rendering_npi,billing_npi,provider_name,taxonomies,provider_specialty,provider_key,gold_run_id,gold_processed_timestamp
4947162887,8737031838,Dr. David Hodges,207RX0202X,Cardiologist,262d909c81954bddaaa8c212afc59b54ff824e6af2648ba365d3edb97dbe9b53,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4186614659,5967947017,Dr. Darren Anderson,208300000X,Internal Medicine,8bf8885debbcab5b45436e3ad7a9b6ceaa8d2e2f908bfc43d5f7a671366a7e93,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3111780801,7108916625,Dr. Tina Dennis,208200000X,Family Medicine,bbb36c2ffd7b3cdb452d38493c1191972dbae69b84b80b522420bcd652cacea7,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2499828844,7990943628,Dr. Thomas Davis,207RC0000X,Psychologist,b5315bd5ef09e399b1553797cdc46e9c596b8dd676be0b8c1db667b22e3a6723,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1578067968,4838006500,Dr. Emily Carter,208600000X,Endocrinology,ec1e1d5bc4135958fa0d610664adbf82a8159ab0e49d28be03c1019f3ea4f86b,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
811614306,4779337945,Dr. Julie Pena,207RG0100X,Family Medicine,69e5f9dc9a2fb953790bc9eae9d4b369ec9860236e6eb666772e2b960753e840,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1737534854,3347349137,Dr. David Brown,208500000X,Family Medicine,9597c4d5d8e425d95105d48a140393d35b5019c7e4bad0240d2cd23ed9491d75,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5845174428,9215913899,Dr. Michael Adams,208600000X,Endocrinology,ccf10957cd2c23c83eb32a9596d2e5d71bc9435e8b97d763c56cb57139ecd257,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8986231658,3314872816,Dr. Karen Hanson,207RX0202X,Cardiologist,b4310adea0b7ae8b614ab9e7aae9023a1beca15e6f8728e63b672638c08983c3,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7165012798,7233218639,Dr. Linda Watson,207X00000X,Dermatology,1176d14afe5a2f61f0b11a4dc3b62ab05b67446b502c7b59a68c6590c8fbe93c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1643449082,2501729008,Dr. Jeffrey Daniels,208100000X,Internal Medicine,b5f59c16bee3314c412a0845ff630a3d6473bcaf38a0388deb6e8143b0f08c1a,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4756989799,8710101444,Dr. Brian Horne,208800000X,Psychologist,79a4fbb494f63cc1083346104ad3da4d7cd5b165bd9690b8d7786ccdf8d15c23,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4633879816,3219658328,Dr. Tiffany Carroll,208000000X,Primary Care,0c8a62f3053a61df34c54160c9792ab2fa92b94bbdbe968f671ff33da0a3d837,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5244943325,1108624940,Dr. Katherine Soto,208800000X,Endocrinology,6b8eacb9a3fcda370c7b49030acd448ff277b48147c3cddbe5995c0c4651c93a,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8094150273,9685025444,Dr. Max Herrera,208100000X,Endocrinology,a50c533eda1396cc8e10013ac25feeed107a2f72b5ba1b27549621445778985f,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3675524678,4538868747,Dr. Collin Ward,207Q00000X,Pediatrics,94a13fcbc4655f1c8477bf1eae62e454513f632b5f4baa25c3db5d392ff69b7a,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3286779348,5375428335,Dr. Helen Nelson,207RC0000X,Dermatology,21f988a86029b99838dfe45c7139204d92edbe4e0996294c0fa45c70c7fea915,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1579730220,1518685853,Dr. Timothy Holland,208500000X,Therapist,76a3f1194ac674c0e3eb6e8a2eb87c4762e26da24471f0bd4d598cd86c720efc,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9061601532,6418637651,Dr. Joseph May,208000000X,Endocrinology,46766633f24868ffc0524a6ff0be4294aaa7cf94c5b837c7e9c3def86c4a8cf9,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9213890153,3986393689,Dr. Amanda Mcgee,208800000X,Endocrinology,f7d3de4c15f2a6a9951f8fd416a0d07c4803edf0cdd53a5c96441b51f404c5a5,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2728341816,4333387325,Dr. William Miller,207R00000X,Pediatrics,0505982688a80be97e8b27a0ef29a4d918583159d1193a0ba10bbd5cb9d00bd3,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3466262815,2250378537,Dr. Crystal Hudson,207RC0000X,Gastroenterology,ce80ba9830f4d53f41c1103609bed5f4a328a45a0da44debf742f019d2e5fe57,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1612860397,4080839990,Dr. Warren Moses,208800000X,Therapist,d2663c2776b1388010a3e21366f09bec9276544ec26eca453f18e66524ee97e4,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4282851960,6781231861,Dr. Dwayne Jackson,207Q00000X,Gastroenterology,f4613dcee088276f310d1a4d313ff913d069a1da2b8c12705d6fb47eb606a4cc,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8257299599,2439482024,Dr. Shelby Lopez,207RG0100X,Gastroenterology,9be26a21ae96054dd1a6401e636f768282bbfbd06f9651d3d2b43b4554c45503,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8252530106,8691449758,Dr. David Taylor,208700000X,Internal Medicine,fc1154c763cce187efc47724d28312722b5210fc2d09daaf88b833b015066279,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5839020942,7062183263,Dr. Jesse Smith,208100000X,Cardiologist,cb5c5fa017adcb324e2fa7e18a663b7e56bb668388fbaf1aef98261215221419,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8192174056,5726337609,Dr. Michael Navarro,208500000X,Family Medicine,1148c39d896561483ba39e06792975971ea1cf7151970949e42106e4d755b826,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2852072101,6105917185,Dr. Lindsey Walton,208000000X,Primary Care,ae30f78578fafe5f30f39f4461d1cc2c469f47e2d6a80549d97d74735e7414b8,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6968933793,2404692874,Dr. Chad Walton,208200000X,Family Medicine,2f44cb41ce1fd0dccd9564131a63a785d05795a4ac125714b120cd43b61dd3ef,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8696442340,3581742469,Dr. Adam Sullivan,208700000X,Gastroenterology,b4eeaf57c4fec5a454207e7233861c4c3e7e4d597471309faf4c80099f9b98a1,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
572778059,3141314440,Dr. Tracy Miller,207R00000X,Dermatology,6ee385bd1655215e4ab0c8ec6f61ba9d98b203bff1625d084eb78268de5b5dc5,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4881637911,1142450727,Dr. Scott Clark,208600000X,Endocrinology,419a615f57339be8ed5bf7a5b6e2e360271e62f04f00260acd1d0985f0a805c9,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1452303907,9322376530,Dr. Shirley Lee,208500000X,Primary Care,3cc1b547e2c40c5d751cb29339e55413f440ba3d957642a79a137144024584a0,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9983792901,8886103786,Dr. Jesus Carroll,208300000X,Family Medicine,629c72705e7e546a422e943e087faa45b107d784eacdbf424c75cf369278a21c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4533923779,8151916436,Dr. Jasmine Patel,208600000X,Psychologist,4556773e548b63c8610f42f9792150458d46ff18ee754d61ad47b5993f2ca70b,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2016485555,2226681358,Dr. Brandon Anderson,207Q00000X,Psychologist,287d6b098a79988a4b733dfcd7acd8b6cbe79e8855680bce3b274f87ada1b114,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4136179050,871141699,Dr. Michelle Diaz,208100000X,Pediatrics,d6ef091fedee0d6fef12d407d7bc418e9dab2d2bc1df680e2a05c716e3dd496e,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9185346604,2285999698,Dr. Rachel Stewart DDS,207Q00000X,Psychologist,23eabafb7adfa6c56e3a265e538b32a0d81175595ef20430e34a6b0ce2addd44,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9106368623,6749135411,Dr. Yvette Rosario,208100000X,Internal Medicine,d621b4e14fa62a25e4aa92849ca0dfb88906342a0eeac7773cf3bf9c9bb9d235,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8704825637,4519451758,Dr. Kimberly Russo,208200000X,Dermatology,1c848a354ca2cc00cbc39f4dd1631b5ca45517363ab6d99c9b0cd58f855bc566,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2543869491,6103498641,Dr. Christina Johnson,208800000X,Psychologist,e1067fae71635a246dddcbdd27993377de46f62ff59ee364d664d4c4b2215583,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7022428101,5461113777,Dr. Miranda Johnson,207RG0100X,Primary Care,d872005a0c5e92e32066014ad827ae567fba96a2e4ede5c93848d2d4536ebca7,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2739597085,8426112816,Dr. Jennifer Thompson,208600000X,Pediatrics,3908b2b8a4ad50f5ee439af0f519eec2fca2a7d1c87fa17fc11f9541d0edc070,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3344992739,2627135471,Dr. Kathryn Torres,208500000X,Dermatology,f5e3272f379b43fb0997a7310180cf311d248bed51606a2dbdc97f711a6ef04a,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9728465078,4250584835,Dr. Kevin Caldwell,208300000X,Internal Medicine,d4ecc55cdec4c6aa3231fd8fc255c564101b35424a15d7e5b77aa5ce1a7db8d3,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5106082888,4810191002,Dr. Richard Davis III,208400000X,Family Medicine,58f4cea1150cc40a75420eca6140146dedc3ff12c7785b41d8fc7a93680ba929,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5302450993,9801978614,Dr. Sheryl Morgan,208400000X,Gastroenterology,9571a002165d7cedbdc2ff6e8ad3060e973c98605d7d389a342dca7ff671a9a7,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5115209057,7570427529,Dr. Sara Mejia,208700000X,Dermatology,e5bf71f2b09806068a25b33137f59d97ca0efbd814448bf716c76802d4715a31,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7076981840,6945801126,Dr. Mark Lucero,207RC0000X,Endocrinology,6907faa6d406ed778e0c8f8460a40471424ed10bf26e221bf2a99ed66a319f37,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6823812664,8946929557,Dr. Christopher Navarro,208500000X,Family Medicine,a76e59dbca35f15a1c343efabcb5fdb74d24814c0db8655dc2fbc77564b89f55,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2527820428,251905743,Dr. Laura Tapia,207RX0202X,Cardiologist,03fe58c3881f65ffbee8db40e8da170d34cf7c0c4301643183a0aef37a85746d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2325921162,2280815700,Dr. John Richardson,207X00000X,Family Medicine,63fd2cab616f4dd2ae675ac0f80dc153f0b649fc9c6e0785796c12314640c331,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6326945757,4647102514,Dr. Robert Wells,207RG0100X,Psychologist,c4d811b785401ea48138be608396f0b8cc5017fd4eebbe05b6ba76cf08279469,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3583036996,2080874583,Dr. Shelley Escobar,207RG0100X,Dermatology,e01563191701a7ef6dc64a221405e23e5cf1331616f183780a31bbf0c09a25fb,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4730706717,8210914127,Dr. Keith Malone,207X00000X,Gastroenterology,48be9ca7edddc58376a5fd62ce947fc2974ca51b56c45c8e7afa02cc74072850,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4041129944,1479665721,Dr. Amber Wise,208300000X,Dermatology,7f2a6af9cb5579c0e2ab76178338479419dce930cdd8dc1684db665c3c9f669d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8316646335,4836581629,Dr. Robert Henderson,207P00000X,Gastroenterology,171a4a1e36aa6fac297fee9386584e9a5595184e43cd975a370d6e105eda4965,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3834699537,5585469252,Dr. Matthew Moore,208400000X,Therapist,b058f86280a683be05595272ec960ab545a3df412ee86bc7d17bef770a4c85ea,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6274986173,311420926,Dr. Karen Cantrell,207RG0100X,Psychiatrist,c09f7f7b9baa933d395797cf5b1b4c0670f6486c55ea2d653fe4659d7fc1ab5d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6058625253,4374176627,Dr. Terri Carter,207P00000X,Psychologist,0b77fc9fcb3e1dce03422fb3a293d5f8854a401eeb28b2ef24e0766899b0f610,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1742513482,3310648122,Dr. Jennifer Hamilton,208700000X,Gastroenterology,fb69cb725407de132c5f657372f124f42f83d4bf5500b96f79e9863b45edefdf,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9331017726,1217153846,Dr. Veronica Boyd,208200000X,Primary Care,8792140526f8066334b4a1e5eba7a7b2ed5056dabf91e76de1830040ef3fb841,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4839832528,7672283449,Dr. Rickey Rogers,208200000X,Dermatology,34c1505165121a1033dac675a0c941c654fe15c117eec46227dc8eb678948fd2,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6029405914,1013039976,Dr. Samantha Dickson,208600000X,Endocrinology,e22f3bf5b6ba5e1e64063926d7117fa99620bb2275160d115f2731bef1ab6ef0,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
885883598,8531458369,Dr. Ryan Lee,207Q00000X,Family Medicine,338abfe13dbbc155d937428449852bbb53ff3c3d5283f71035eae3fcfc1c32cc,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6261255668,4030888084,Dr. Jennifer Cox,207R00000X,Internal Medicine,7a485eed09cc42cc34e8ce0c615187802a6f4145130c8eb0ce855d0ce6ede18d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9917875637,3665365560,Dr. Anthony Benson,208400000X,Cardiologist,5e7adb67249386a3f585e189a152aba9d7677e9b476cc448ea7599def5207a15,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5818740765,6452676438,Dr. Sarah Lane,207RC0000X,Gastroenterology,25ef8e095f84019bcdc6f64da16fe37afe503aebbe2d3b0974394604a119520e,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4627061103,1207654772,Dr. Jason Ferguson,208600000X,Family Medicine,2756d2c65fd5e14c99560319a5e1f91cf68eee04610c200ce676c3e44dd7694e,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2174038303,9443689205,Dr. Cameron Evans,208600000X,Therapist,b77215de6ef00f0a69068f7cbae4a638a0e2769a79795310507a407504453b09,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8802206086,2717574586,Dr. Antonio Stewart,207RX0202X,Psychiatrist,98d3eae25ecee0e52941d5def39ea81d3c323faee403abee45d402d8898c98aa,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1699382365,8586728303,Dr. Jonathan Ferrell,207P00000X,Dermatology,7760de6c14aabf40b0f9dddaeb67e664880e1016b36aefcae79523ffb820c216,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2018806647,6502437882,Dr. Melissa Martinez,207RX0202X,Psychologist,759218511f9a28b1fabe8ce67f4177315ff6d61fd2f6c19d00db92e3d32688b0,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6674629420,7386155209,Dr. Stanley Gonzalez,208500000X,Gastroenterology,4a235c42226de252a5895ee9a92562c64021003d45066be26d11586ab2cdaee1,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9249888733,1831255103,Dr. Amanda Norman,208400000X,Primary Care,3cd6daf89f980074b926f86a5248be77fa9c2b6599844bb8df422c5f72fa665a,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6119338457,8232999462,Dr. Terry Lopez,208000000X,Dermatology,5e21c6ebe1e81ad17385fcdffeaa3d542dfdc3bc1d47fd5ce9c605656eed374f,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6164852356,6514550665,Dr. Julia Smith,207Q00000X,Dermatology,db2bd0bf700a60872a32b1540e4b8624b950bfa7c52ce10b2582b324ff4e3e48,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1184398053,5751197110,Dr. Kerry Smith,208400000X,Family Medicine,b04f58da8b2efd556e9b46ea9ddfd9db25dea5fbfdbc05630eb1fe825b39f4fb,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2168780223,3063233256,Dr. Jonathan Spencer,207RX0202X,Family Medicine,59b35838e9ba9ad000b6e6d113d1e6f51dca4e3aee5fb784ebc1a114989175b8,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8067421646,2073775361,Dr. Alicia Pruitt,208600000X,Endocrinology,5916d89d1aa71c460a2fc0f4117e1ca3d79885d23679b1f4c09e7e4ae125a5aa,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2346043954,8886359097,Dr. Christine Coffey,208400000X,Psychiatrist,6ddaac20a12f83b6f87410b013b11bfef75b5a025b40c9bd22950926c871a48b,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6529380045,4474003044,Dr. Julie Young,207P00000X,Dermatology,50ba15b677ecddcf8df22ff336cc7725540494d6e60783e07dff45eedbd32bdb,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9692249468,900891121,Dr. Stephanie Alexander,207X00000X,Dermatology,a451ee556f6c7225e9e09ba8db517b6c01642ae2127d7ffc73b50c5c70c96246,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2760786600,496729767,Dr. Ruben Bruce,208000000X,Pediatrics,1f685ff999a07bad2c5dfe9d71bec3a192ef72e265f132c4227b4519f02910cb,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5074218993,5123635336,Dr. Christopher Nguyen,208400000X,Psychologist,76ea8f6726a99b303001cfda196449660d5c0cc516259404173da52979185226,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
308954278,213707886,Dr. Rachel Harris,208700000X,Psychologist,4f2444d21472bb0c6f55b145c4fedd39b35e6f1a5d8863562bf164afec66c42f,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2873178862,9835292645,Dr. Kim Klein,208600000X,Family Medicine,f54ccfbc9f17a2944290d56cc2c412e9ed777a653b62964f7a3c60b52aa95a77,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1836835690,9255541492,Dr. Frank Marks,207R00000X,Psychologist,39ecf0d67b37203936b17f32dadbd755155fa56d5d168169a947349d1c50ac7d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6793447156,6213199544,Dr. Angela Guerra,208100000X,Gastroenterology,a2674e0875d0698a35a7a6fb7def9d1ecec2ab829dd1821c88e44417bcf8680f,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5170813282,7302103323,Dr. Tommy Hughes,207P00000X,Dermatology,1e5e8ac4e09ff61ed7c4c096d4bd01226c0f3b3fbf1fd4eb52858c9f5716a74d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
93011068,1734515641,Dr. Teresa Conrad,208000000X,Dermatology,3cf198cc1056540bf53ae291c6e3878c9d5460d2b1d738f726afc824d449cdae,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8925453476,8625729471,Dr. James Davis,208800000X,Pediatrics,4d83e78e7f9c9749254e8ae2d7e3ab4b0ad1dab9abc46965fc42dcd42baa6e93,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2578468305,1876226537,Dr. Christopher Carroll,208800000X,Dermatology,42e5398de9fd6e82958c94c0f18c1ecf4fe0fd742df86f20b82e628901e50cb2,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5180117858,8040701090,Dr. Shannon Lee,208500000X,Cardiologist,e801004bbb6b03851b0fab7e44eb277ab9b0f9cb034c8b93bc7642f71a496420,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7205994314,3909836278,Dr. Daniel Martinez,208500000X,Cardiologist,e4c0e9db7bd204bdf07795386644e6ca0a1a656b2955d86ae8d594a20db7bc0b,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2552689143,3262470014,Dr. Jason Clark,208200000X,Cardiologist,d2d4a379c58eb48ab36fad69ca9e357af3f5770774efa5c622d091c6b12f83ae,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7452047638,4678762475,Dr. Brandi Velasquez,208700000X,Psychologist,8170c995fe0374693c633b14ae3f22d341b501202574ab27611523fbfaf534aa,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9852527877,9303107627,Dr. John Gordon,207P00000X,Gastroenterology,31c6980690d6421e226bb3b70ed6cdeb21701dfa197142cea1d74073155bbca9,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
221633300,4675009874,Dr. Bailey Sellers,207RG0100X,Family Medicine,ca220a652d58443d7e3cefc863fd6d1664bac3f3b58ac95ed965256f6fe088e1,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2023712960,1457093398,Dr. Karen Peterson,207RC0000X,Psychologist,9025856b6411e23a4d0dd4f0ba1821f43b6291abcaa96ae74b7bfff18a0b7822,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2359428411,7002251819,Dr. Jennifer Murillo,208700000X,Gastroenterology,60ecc303b8ab1dae33ff8cafe5f04d2c21314c19cf03e71d1ed3fe51ca398d4b,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
718057596,2514422238,Dr. Andrea Ross,207R00000X,Endocrinology,4b592655bd953547aa161c50518763bc5e0a07f41f02ee125fd31d71ca90da97,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2448392941,7574104078,Dr. Brenda Rangel,207R00000X,Cardiologist,573c42131885566cdf340b7d945010085aca360fb60cf7250010b60d3c89d44b,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8743314104,1507229410,Dr. Loretta Martin,207R00000X,Therapist,2a9d80f371d4006fc0252ce1b0b56917c3d9cd8b8f85b611851f1abbd4cf398f,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3878020028,2315393974,Dr. David Heath,208600000X,Gastroenterology,a6b5223a1142248c48d060d3e83ea3002109510c05c256c321b13a738d8987d4,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1917353305,4739194864,Dr. Kristen Gray,208600000X,Family Medicine,7cd4b19ced29c164637ba70d1c4f353ba62e12bb0c7506715e741921be20a845,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6438042900,9149009991,Dr. Alyssa Willis,208300000X,Primary Care,3eb2fb6fb0cfcffd593b3f1e15c9b41ffde1900d887c17215497fd8a05c8563a,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9600137188,7197284945,Dr. Krista Williams,208000000X,Psychiatrist,2a3a30b79a30ca116dd044059db0e87681e2029314939f7cf4950b26420ff071,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2088440309,7739819007,Dr. Crystal Robinson,207RC0000X,Internal Medicine,3a9613cf88db4be467d78d48b2c449d1384cb9bded3b8292f79a05e42f982d1a,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3387117035,8053892047,Dr. Timothy Adkins,207R00000X,Cardiologist,13b19cebcc603135b8c6c30d94ccf64572c83de0494467b7332f502e3d3a85fc,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7124046574,2977433751,Dr. Mindy Martinez,208600000X,Therapist,8a7ae42a3a3be1e3d7434e49ef6370d56a5b2a8889ed186b04a7ae860fc6a37b,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6922620155,1134360438,Dr. Cynthia Mckinney,207RX0202X,Primary Care,c06b4f204ddd80d8fcbf82734ce3a025f846e6210ed4d6dd1de8a29fc81bdace,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9852188348,350766905,Dr. Tracey Shaw,208000000X,Therapist,a569dedfe8a8b36eb846bb97d6249a079214e755fdca4ec47ed31820ff8c08b6,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
30256184,6877317578,Dr. Alexander Kelly,208700000X,Psychologist,60aaaf156bb05c1d33cc097f2d14991b3a65d33d18cd6c876d56b1a86d616595,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4565498273,3130278161,Dr. Kelly Williams,208200000X,Gastroenterology,479e04072612f7bcf595aaca8584c53c8969c5cc2936154ded25150ae2636637,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
